公司代號,公司名稱,產業別,基本每股盈餘(元),普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
1101,台灣水泥股份有限公司,水泥工業,0.81,新台幣                 10.0000元,45893851,6002322,-247992,4234491
1102,亞洲水泥股份有限公司,水泥工業,0.59,新台幣                 10.0000元,28810785,2372867,216924,2094945
1103,嘉新水泥股份有限公司,水泥工業,-0.16,新台幣                 10.0000元,1058884,-51026,-11203,-85306
1104,環球水泥股份有限公司,水泥工業,1.04,新台幣                 10.0000元,2159763,83089,657663,665869
1108,幸福水泥股份有限公司,水泥工業,0.07,新台幣                 10.0000元,1762458,50147,-9337,28389
1109,信大水泥股份有限公司,水泥工業,0.42,新台幣                 10.0000元,2317812,240405,18416,226531
1110,東南水泥股份有限公司,水泥工業,-0.01,新台幣                 10.0000元,684516,-65456,74249,-10032
1201,味全食品工業股份有限公司,食品工業,0.1,新台幣                 10.0000元,7910364,-77028,344285,159425
1203,味王股份有限公司,食品工業,0.85,新台幣                 10.0000元,3076033,472932,144,339392
1210,大成長城企業股份有限公司,食品工業,1.29,新台幣                 10.0000元,36741067,1369647,-20298,1003128
1213,大西洋飲料股份有限公司,食品工業,-0.01,新台幣                 10.0000元,295034,-1060,2477,-313
1215,台灣卜蜂企業股份有限公司,食品工業,2.71,新台幣                 10.0000元,9578531,900599,43074,747061
1216,統一企業股份有限公司,食品工業,1.61,新台幣                 10.0000元,196218287,11924789,5076916,13940044
1217,愛之味股份有限公司,食品工業,-0.12,新台幣                 10.0000元,1864097,-35518,-15782,-54829
1218,泰山企業股份有限公司,食品工業,-0.01,新台幣                 10.0000元,3627794,-104206,101534,-3211
1219,福壽實業股份有限公司,食品工業,0.1,新台幣                 10.0000元,5344334,-42314,27061,-31482
1220,台榮產業股份有限公司,食品工業,0.18,新台幣                 10.0000元,1065176,31773,10233,34653
1225,福懋油脂股份有限公司,食品工業,0.7,新台幣                 10.0000元,5271568,232609,10800,189275
1227,佳格食品股份有限公司,食品工業,0.92,新台幣                 10.0000元,11996005,1128721,-66852,810506
1229,聯華實業股份有限公司,食品工業,1.18,新台幣                 10.0000元,2356886,250125,857693,1061897
1231,聯華食品工業股份有限公司,食品工業,0.93,新台幣                 10.0000元,3392046,161940,14809,141846
1232,大統益股份有限公司,食品工業,2.32,新台幣                 10.0000元,8449065,473753,-16649,377755
1233,天仁茶業股份有限公司,食品工業,0.94,新台幣                 10.0000元,1058278,104353,-1530,85390
1234,黑松股份有限公司,食品工業,0.4,新台幣                 10.0000元,4379515,-37878,253285,159497
1235,興泰實業股份有限公司,食品工業,1.76,新台幣                 10.0000元,24866,-19909,158752,103160
1236,宏亞食品股份有限公司,食品工業,-0.37,新台幣                 10.0000元,789840,-42316,3925,-40431
1256,鮮活控股股份有限公司,食品工業,5.11,新台幣                 10.0000元,1422166,219115,2210,139161
1262,綠悅控股有限公司,其他,4.1,新台幣                 10.0000元,3751433,887350,13658,670011
1301,台灣塑膠工業股份有限公司,塑膠工業,3.08,新台幣                 10.0000元,100161515,11025157,11397826,19601467
1303,南亞塑膠工業股份有限公司,塑膠工業,2.51,新台幣                 10.0000元,146781725,14176279,9842949,19572233
1304,台灣聚合化學品股份有限公司,塑膠工業,0.5,新台幣                 10.0000元,27864778,1740119,-119341,1221788
1305,華夏海灣塑膠股份有限公司,塑膠工業,1.28,新台幣                 10.0000元,7314601,890134,-53942,677967
1307,三芳化學工業股份有限公司,塑膠工業,1.47,新台幣                 10.0000元,5057423,810367,-67091,586142
1308,亞洲聚合股份有限公司,塑膠工業,0.63,新台幣                 10.0000元,3097143,284608,98282,324754
1309,台達化學工業股份有限公司,塑膠工業,0.08,新台幣                 10.0000元,9137300,78191,-30065,26322
1310,台灣苯乙烯工業股份有限公司,塑膠工業,1.02,新台幣                 10.0000元,7100331,589016,72955,518438
1312,國喬石油化學股份有限公司,塑膠工業,1.08,新台幣                 10.0000元,10965324,909861,471614,1026133
1313,聯成化學科技股份有限公司,塑膠工業,0.48,新台幣                 10.0000元,23081477,573654,135114,545509
1314,中國石油化學工業開發(股)公司,塑膠工業,1.85,新台幣                 10.0000元,16500501,1788475,2708663,4314310
1315,達新工業股份有限公司,塑膠工業,0.03,新台幣                 10.0000元,1368024,39267,-34066,4769
1316,上曜建設開發股份有限公司,化學工業,-0.65,新台幣                 10.0000元,325661,-75051,3975,-71178
1319,東陽實業廠股份有限公司,塑膠工業,1.85,新台幣                 10.0000元,11962025,1340364,137341,1137580
1321,大洋塑膠工業股份有限公司,塑膠工業,-0.49,新台幣                 10.0000元,2136407,-92718,318,-108241
1323,永裕塑膠工業股份有限公司,塑膠工業,1.15,新台幣                 10.0000元,1517630,183571,-13070,129788
1324,地球綜合工業股份有限公司,塑膠工業,0.82,新台幣                 10.0000元,578225,-12189,101774,61915
1325,恒大股份有限公司,塑膠工業,0.16,新台幣                 10.0000元,439275,33813,-15924,11979
1326,台灣化學纖維股份有限公司,塑膠工業,3.45,新台幣                 10.0000元,171427954,16531824,9878452,23412682
1337,亞洲塑膠再生資源控股有限公司,塑膠工業,0.48,新台幣                 10.0000元,2264759,135727,38160,128653
1338,廣華控股有限公司,汽車工業,4.29,新台幣                 10.0000元,3668617,448983,25874,350060
1339,昭輝實業股份有限公司,塑膠工業,1.3,新台幣                 10.0000元,1363096,258289,-121473,96633
1340,勝悅新材料有限公司,塑膠工業,2.94,新台幣                 10.0000元,1507944,390710,12179,338127
1402,遠東新世紀股份有限公司,紡織纖維,0.57,新台幣                 10.0000元,103289998,6598672,821206,5960930
1409,新光合成纖維股份有限公司,紡織纖維,0.2,新台幣                 10.0000元,17421680,--,--,364629
1410,南洋染整股份有限公司,紡織纖維,0.63,新台幣                 10.0000元,273271,62819,-654,50494
1413,宏洲纖維工業股份有限公司,紡織纖維,0.17,新台幣                 10.0000元,1578484,25249,-3097,22152
1414,東和紡織股份有限公司,紡織纖維,0.01,新台幣                 10.0000元,437773,5934,-2530,3129
1416,廣豐實業股份有限公司,紡織纖維,0.96,新台幣                 10.0000元,2041703,157722,25075,197816
